path	lines	reason
app/src/main/kotlin/com/ankiminer/android/diagnostics/DiagnosticsBundleStager.kt	293	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/DiagnosticsBundleWriter.kt	93,96,106,109	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/DiagnosticsExporter.kt	196	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/LogTail.kt	24	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/LogcatCapture.kt	52,135	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/log/AppLog.kt	237	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/log/FileLogSink.kt	110,268	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/log/LogRedactor.kt	493	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/diagnostics/log/LogSink.kt	62,76	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/media/BoundedFileCopier.kt	243,253	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/media/SafBroker.kt	224,235,350	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/mining/BridgeMiningRepository.kt	245,274,410,577,742,757,847,897,1044,1055,1094,1106,1175,1182,1283,1751,1756,1810	Existing discarded catches are pinned; foreground and late-ack cancellation are control flow with orderly teardown.
app/src/main/kotlin/com/ankiminer/android/mining/MiningRuntimeContracts.kt	65,283	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/reading/BridgeReadingMiningRepository.kt	319,348,489,684,851,866,966,1016,1167,1178,1217,1229,1298,1305,1431,1938,1943,1997	Existing discarded catches are pinned; foreground and late-ack cancellation are control flow with orderly teardown.
app/src/main/kotlin/com/ankiminer/android/reading/ReadingSourceStager.kt	691,823,961	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/service/MiningForegroundSessionController.kt	136	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/tts/AndroidTextToSpeechBackend.kt	89,144,148,277,281,309,318	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/tts/CachedSentenceAudioSynthesizer.kt	160,162,174,182,193,241,243	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/tts/SentenceAudioProtocol.kt	116	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/vm/DiagnosticsViewModel.kt	81,103,128	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/vm/ReadingMiningViewModel.kt	866,1028	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/vm/SettingsViewModel.kt	923,1000	Existing discarded catches are pinned at audit introduction; new sites require review.
app/src/main/kotlin/com/ankiminer/android/vm/SetupViewModel.kt	344,489,1248	Existing sites are pinned; failed post-success refresh retains persisted state so the same action retries.
app/src/main/kotlin/com/ankiminer/android/vm/VideoMiningViewModel.kt	717,734	Existing discarded catches are pinned at audit introduction; new sites require review.
